agency_index,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
,,,,,,,,,,,653655077.1600003,38215711.81999999,,,838835533.1999985,,
 AGENCY FOR INTERNATIONAL DEVELOPMENT,,8601959.149999999,18885754.0,22310522.619999997,25005784.0,39026778.45,53652480.75,108909499.05999996,46313573.16999999,,8297701.51,,,,3933059.84,,21649590.90999999
" AGRICULTURE, DEPARTMENT OF",125068.32,4355265.87,5034934.63,33149578.340000004,249417055.8900003,132741653.48000008,112599190.26999997,112248152.3699999,115035968.50000006,589812442.5899997,1044595294.3100021,661802983.560001,,1278922646.2600007,1067209040.7100004,609198533.8400004,120641271.13
 AMERICAN BATTLE MONUMENTS COMMISSION,,,,,8708.63,,,,,,,,,,,,
 ARMED FORCES RETIREMENT HOME,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
 BROADCASTING BOARD OF GOVERNORS,0.0,0.0,1979088.5,680170.0,2810296.75,1078281.85,307562.91000000003,1031686.47,593043.0,,62405.0,,4851146.08,,45250.0,,1167263.33
" COMMERCE, DEPARTMENT OF",0.0,6004202.979999999,5363110.6899999995,9239801.4,153866456.3899999,108258530.7100001,67870029.76999998,53909430.37,62081938.940000035,538577208.9799999,1256557109.9999964,-851741546.1099975,,332637177.7799999,872190940.2899995,136155972.83000007,59115379.34999999
 COMMISSION ON CIVIL RIGHTS,,,,,5821.45,35876.79,,40116.0,,,,,,,,,
 COMMITTEE FOR PURCHASE FROM PEOPLE WHO ARE BLIND OR SEVERELY DISABLED,,,354973.0,,,,,,,,,,,,,,
 COMMODITY FUTURES TRADING COMMISSION,,0.0,0.0,0.0,812842.12,459924.75,6998651.77,263431.49,127215.71,,,,2301942.3699999996,,0.0,,5813129.02
 CONSUMER FINANCIAL PROTECTION BUREAU,,,,,,,,,,,,,2873804.67,,4975751.11,,4854918.0
 CONSUMER PRODUCT SAFETY COMMISSION,0.0,0.0,0.0,0.0,160992.08,281853.18999999994,232787.67,83683.65999999999,172078.43,,,,,,284355.0,,282256.30000000005
 CORPORATION FOR NATIONAL AND COMMUNITY SERVICE,0.0,0.0,,0.0,361740.04,999009.6499999999,5367097.21,386908.64,-16429.910000000003,,-19479.66,,3861355.3099999996,,154792.84,,1301977.0799999998
 COURT SERVICES AND OFFENDER SUPERVISION AGENCY,,,0.0,30000.0,232435.84,113795.54000000001,364422.91,-1355694.48,265974.65,,,,875501.8,,,,152068.76
 Chemical Safety and Hazard Investigation Board,,,,,,,,,,,,,94992.64,,,,
 DEFENSE NUCLEAR FACILITIES SAFETY BOARD,,,,,22352.0,33576.8,81607.84,22760.13,105015.56,,,,74442.95,,,,
